@e1 RootWebArea "(99+ 封私信 / 80 条消息) Kimi K3 - 搜索结果 - 知乎"
        @e109 StaticText "人正在热议"
      @e110 StaticText "Kimi K3陷入蒸馏风波"
      @e111 StaticText "2026年7月22日，美国白宫科技政策办公室主任公开指控中国AI企业月之暗面，称其发布的Kimi K3大模型通过搭建隐蔽平台大规模蒸馏美国Anthropic的Fable模型，窃取美国AI技术，美方威胁将考虑对其实施制裁并列入实体清单，引发全球AI行业热议。"
      @e112 StaticText "最新讨论"
      @e113 heading "如何看待网传 pdf 抨击 Kimi 等国内大模型蒸馏但被网友分析反驳？真实性如何？"
        @e114 link "如何看待网传 pdf 抨击 Kimi 等国内大模型蒸馏但被网友分析反驳？真实性如何？"
          @e115 StaticText "如何看待网传 pdf 抨击"
          @e116 StaticText "Kimi"
          @e117 StaticText "等国内大模型蒸馏但被网友分析反驳？真实性如何？"
      @e118 StaticText "184 回答 · 97.3 万浏览"
      @e119 listitem
        @e120 StaticText "Kris谭"
        @e121 StaticText "：我在谣言传播出来的第一视角， 那篇PDF文章的内容是完全假的 。我来自己讲事情经过，这个事情应该分成三个阶段。 首先呢，有人用非..."
        @e122 button "阅读全文 ​"
          @e123 StaticText "阅读全文"
          @e124 StaticText "​"
        @e125 button "赞同 877"
          @e126 StaticText "​"
          @e127 StaticText "赞同 877"
        @e128 button "反对"
          @e129 StaticText "​"
        @e130 button "​ 158 条评论"
          @e131 StaticText "​"
          @e132 StaticText "158 条评论"
        @e133 StaticText "07-22"
      @e134 listitem
        @e135 StaticText "第欧根尼"
        @e136 StaticText "：所有的答案都还是集中在技术层面，其实你们根本就没有弄清楚问题的实情。 表面上，Anthropic 是总部位于旧金山的美股 AI 独..."
        @e137 button "阅读全文 ​"
          @e138 StaticText "阅读全文"
          @e139 StaticText "​"
        @e140 button "赞同 17"
          @e141 StaticText "​"
          @e142 StaticText "赞同 17"
        @e143 button "反对"
          @e144 StaticText "​"
        @e145 button "​ 12 条评论"
          @e146 StaticText "​"
          @e147 StaticText "12 条评论"
        @e148 StaticText "07-22"
      @e149 StaticText "基于 16 篇内容 AI 搜索智能总结"
      @e150 listitem
        @e151 heading "全网都在吹的 Kimi K3，到底怎么样？"
          @e152 link "全网都在吹的 Kimi K3，到底怎么样？"
            @e153 StaticText "全网都在吹的"
            @e154 StaticText "Kimi K3"
            @e155 StaticText "，到底怎么样？"
        @e156 image "cover"
        @e157 StaticText "stormzhang"
        @e158 StaticText "：的开发者，"
        @e159 StaticText "Kimi K3"
        @e160 StaticText "+ Kimi Code 就是你当前最优选择。 视频领域工作者，用 K3 可以充分理解视频"
        @e161 button "阅读全文 ​"
          @e162 StaticText "阅读全文"
          @e163 StaticText "​"
        @e164 button "赞同 31"
          @e165 StaticText "​"
          @e166 StaticText "赞同 31"
        @e167 button "反对"
          @e168 StaticText "​"
        @e169 button "​ 7 条评论"
          @e170 StaticText "​"
          @e171 StaticText "7 条评论"
        @e172 StaticText "07-18"
      @e173 listitem
        @e174 heading "Kimi K3使用体验"
          @e175 link "Kimi K3使用体验"
            @e176 StaticText "Kimi K3"
            @e177 StaticText "使用体验"
        @e178 image "cover"
        @e179 StaticText "刘近视"
        @e180 StaticText "：linear阵营非常危险，"
        @e181 StaticText "kimi"
        @e182 StaticText "k3"
        @e183 StaticText "的出现是一剂强心剂，linear还能搞很久。 前端无敌"
        @e184 StaticText "Kimi"
        @e185 StaticText "很聪明，把前端作为主力宣传点"
        @e186 button "阅读全文 ​"
          @e187 StaticText "阅读全文"
          @e188 StaticText "​"
        @e189 button "赞同 113"
          @e190 StaticText "​"
          @e191 StaticText "赞同 113"
        @e192 button "反对"
          @e193 StaticText "​"
        @e194 button "​ 33 条评论"
          @e195 StaticText "​"
          @e196 StaticText "33 条评论"
        @e197 StaticText "07-20"
      @e198 listitem
        @e199 heading "如何评价 7 月 16 日Kimi 发布的 2.8 万亿级开源模型 K3？"
          @e200 link "如何评价 7 月 16 日Kimi 发布的 2.8 万亿级开源模型 K3？"
            @e201 StaticText "如何评价 7 月 16 日"
            @e202 StaticText "Kimi"
            @e203 StaticText "发布的 2.8 万亿级开源模型"
            @e204 StaticText "K3"
            @e205 StaticText "？"
        @e206 StaticText "pansz"
        @e207 StaticText "：大参数模型才有底气跟fable啥的对标。至于价格嘛？原先"
        @e208 StaticText "kimi"
        @e209 StaticText "199档位够2.7使用，但要用"
        @e210 StaticText "K3"
        @e211 StaticText "肯定是得699档位才能用了，不..."
        @e212 button "阅读全文 ​"
          @e213 StaticText "阅读全文"
          @e214 StaticText "​"
        @e215 button "赞同 443"
          @e216 StaticText "​"
          @e217 StaticText "赞同 443"
        @e218 button "反对"
          @e219 StaticText "​"
        @e220 button "​ 132 条评论"
          @e221 StaticText "​"
          @e222 StaticText "132 条评论"
        @e223 StaticText "07-19"
      @e224 listitem
        @e225 heading "如何评价 7 月 16 日Kimi 发布的 2.8 万亿级开源模型 K3？"
          @e226 link "如何评价 7 月 16 日Kimi 发布的 2.8 万亿级开源模型 K3？"
            @e227 StaticText "如何评价 7 月 16 日"
            @e228 StaticText "Kimi"
            @e229 StaticText "发布的 2.8 万亿级开源模型"
            @e230 StaticText "K3"
            @e231 StaticText "？"
        @e232 StaticText "一拳打死董事长"
        @e233 StaticText "：在美国国会说了一句让全场沉默的话： \"经过调查，我们发现"
        @e234 StaticText "Kimi K3"
        @e235 StaticText "可能蒸馏了一个 Anthropic 尚未开..."
        @e236 button "阅读全文 ​"
          @e237 StaticText "阅读全文"
          @e238 StaticText "​"
        @e239 button "赞同 2528"
          @e240 StaticText "​"
          @e241 StaticText "赞同 2528"
        @e242 button "反对"
          @e243 StaticText "​"
        @e244 button "​ 134 条评论"
          @e245 StaticText "​"
          @e246 StaticText "134 条评论"
        @e247 StaticText "07-19"
      @e248 listitem
        @e249 heading "相关搜索"
          @e250 StaticText "相关搜索"
        @e251 button "更多"
          @e252 StaticText "​"
        @e253 list
          @e254 listitem
            @e255 link "kimi k3是什么"
              @e256 StaticText "kimi k3是什么"
          @e257 listitem
            @e258 link "kimi k3 实测"
              @e259 StaticText "kimi k3 实测"
          @e260 listitem
            @e261 link "kimi k3订阅"
              @e262 StaticText "kimi k3订阅"
          @e263 listitem
            @e264 link "kimi k3使用体验"
              @e265 StaticText "kimi k3使用体验"
          @e266 listitem
            @e267 link "anthropic kimi k3"
              @e268 StaticText "anthropic kimi k3"
          @e269 listitem
            @e270 link "kimi k3排名"
              @e271 StaticText "kimi k3排名"
      @e272 listitem
        @e273 heading "Kimi K3的开源阳谋"
          @e274 link "Kimi K3的开源阳谋"
            @e275 StaticText "Kimi K3"
            @e276 StaticText "的开源阳谋"
        @e277 StaticText "第欧根尼"
        @e278 StaticText "：必须是Agent与模型的深度耦合。"
        @e279 StaticText "Kimi"
        @e280 StaticText "Code、Kimi Work、Swarm和"
        @e281 StaticText "K3"
        @e282 StaticText "不是相互独立的产品，而应当被理解成同一..."
        @e283 button "阅读全文 ​"
          @e284 StaticText "阅读全文"
          @e285 StaticText "​"
        @e286 button "赞同 89"
          @e287 StaticText "​"
          @e288 StaticText "赞同 89"
        @e289 button "反对"
          @e290 StaticText "​"
        @e291 button "​ 19 条评论"
          @e292 StaticText "​"
          @e293 StaticText "19 条评论"
        @e294 StaticText "07-18"
      @e295 listitem
        @e296 heading "如何本地部署 kimi k3 ，要花多少钱？"
          @e297 link "如何本地部署 kimi k3 ，要花多少钱？"
            @e298 StaticText "如何本地部署"
            @e299 StaticText "kimi k3"
            @e300 StaticText "，要花多少钱？"
        @e301 StaticText "锦乡悦堂"
        @e302 StaticText "：估计5090 32G这种满血版可能都不行。我现在看到"
        @e303 StaticText "Kimi K3"
        @e304 StaticText "的官方推荐部署方案是64张以上的加速卡组成的超节点（Supern..."
        @e305 button "阅读全文 ​"
          @e306 StaticText "阅读全文"
          @e307 StaticText "​"
        @e308 button "赞同 2"
          @e309 StaticText "​"
          @e310 StaticText "赞同 2"
        @e311 button "反对"
          @e312 StaticText "​"
        @e313 button "​ 2 条评论"
          @e314 StaticText "​"
          @e315 StaticText "2 条评论"
        @e316 StaticText "07-21"
      @e317 listitem
        @e318 heading "Kimi K3太火，美国要禁中国开放模型了？"
          @e319 link "Kimi K3太火，美国要禁中国开放模型了？"
            @e320 StaticText "Kimi K3"
            @e321 StaticText "太火，美国要禁中国开放模型了？"
        @e322 image "cover"
        @e323 StaticText "机器之心"
        @e324 StaticText "：情况发生了变化。"
        @e325 StaticText "Kimi K3"
        @e326 StaticText "，成为重新点燃这场讨论的导火索。 美国政府想将"
        @e327 StaticText "Kimi K3"
        @e328 StaticText "挡在门外，却遇到了一个更棘手的问题"
        @e329 button "阅读全文 ​"
          @e330 StaticText "阅读全文"
          @e331 StaticText "​"
        @e332 button "赞同 59"
          @e333 StaticText "​"
          @e334 StaticText "赞同 59"
        @e335 button "反对"
          @e336 StaticText "​"
        @e337 button "​ 14 条评论"
          @e338 StaticText "​"
          @e339 StaticText "14 条评论"
        @e340 StaticText "07-21"
      @e341 listitem
        @e342 heading "聊聊我对 Kimi K3 的体感"
          @e343 link "聊聊我对 Kimi K3 的体感"
            @e344 StaticText "聊聊我对"
            @e345 StaticText "Kimi K3"
            @e346 StaticText "的体感"
        @e347 image "cover"
        @e348 StaticText "王树义"
        @e349 StaticText "：就有星友在感慨了。 好在，本月末，"
        @e350 StaticText "Kimi K3"
        @e351 StaticText "的全部权重就会开源了。到时候，提供 K3 的渠道，会比现在多不少"
        @e352 button "阅读全文 ​"
          @e353 StaticText "阅读全文"
          @e354 StaticText "​"
        @e355 button "赞同 30"
          @e356 StaticText "​"
          @e357 StaticText "赞同 30"
        @e358 button "反对"
          @e359 StaticText "​"
        @e360 button "​ 8 条评论"
          @e361 StaticText "​"
          @e362 StaticText "8 条评论"
        @e363 StaticText "07-20"
      @e364 listitem
        @e365 heading "Kimi K3发布了，普通人到底该怎么用"
          @e366 link "Kimi K3发布了，普通人到底该怎么用"
            @e367 StaticText "Kimi K3"
            @e368 StaticText "发布了，普通人到底该怎么用"
        @e369 image "cover"
        @e370 StaticText "键盘AI编程"
        @e371 StaticText "：这些工具里使用。 05-"
        @e372 StaticText "kimi"
        @e373 StaticText "-code-models 多少钱，怎么选 网页会员和"
        @e374 StaticText "Kimi"
        @e375 StaticText "Code 是共用额度的"
        @e376 button "阅读全文 ​"
          @e377 StaticText "阅读全文"
          @e378 StaticText "​"
        @e379 button "赞同 4"
          @e380 StaticText "​"
          @e381 StaticText "赞同 4"
        @e382 button "反对"
          @e383 StaticText "​"
        @e384 button "​ 添加评论"
          @e385 StaticText "​"
          @e386 StaticText "添加评论"
        @e387 StaticText "07-17"
      @e388 listitem
        @e389 heading "如何看待Kimi用K3自主运行设计的推理芯片？"
          @e390 link "如何看待Kimi用K3自主运行设计的推理芯片？"
            @e391 StaticText "如何看待"
            @e392 StaticText "Kimi用K3"
            @e393 StaticText "自主运行设计的推理芯片？"
        @e394 image "cover"
        @e395 StaticText "大狗狗是狼"
        @e396 StaticText "：模型和验证器共同决定可靠性"
        @e397 StaticText "K3"
        @e398 StaticText "的架构为长任务降低了状态维护成本。"
        @e399 StaticText "Kimi"
        @e400 StaticText "Linear 研究原型把 Kimi Delta"
        @e401 button "阅读全文 ​"
          @e402 StaticText "阅读全文"
          @e403 StaticText "​"
        @e404 button "赞同 11"
          @e405 StaticText "​"
          @e406 StaticText "赞同 11"
        @e407 button "反对"
          @e408 StaticText "​"
        @e409 button "​ 添加评论"
          @e410 StaticText "​"
          @e411 StaticText "添加评论"
        @e412 StaticText "07-22"
      @e413 listitem
        @e414 heading "如何评价 7 月 16 日Kimi 发布的 2.8 万亿级开源模型 K3？"
          @e415 link "如何评价 7 月 16 日Kimi 发布的 2.8 万亿级开源模型 K3？"
            @e416 StaticText "如何评价 7 月 16 日"
            @e417 StaticText "Kimi"
            @e418 StaticText "发布的 2.8 万亿级开源模型"
            @e419 StaticText "K3"
            @e420 StaticText "？"
        @e421 StaticText "fearless"
        @e422 StaticText "：34岁的杨植麟现在在"
        @e423 StaticText "Kimi"
        @e424 StaticText "的办公室里会是何等的意气风发。 个人感觉"
        @e425 StaticText "K3"
        @e426 StaticText "几乎是给美国的AI登月计划钉上了倒数第三颗棺材板上..."
        @e427 button "阅读全文 ​"
          @e428 StaticText "阅读全文"
          @e429 StaticText "​"
        @e430 button "赞同 2491"
          @e431 StaticText "​"
          @e432 StaticText "赞同 2491"
        @e433 button "反对"
          @e434 StaticText "​"
        @e435 button "​ 169 条评论"
          @e436 StaticText "​"
          @e437 StaticText "169 条评论"
        @e438 StaticText "07-17"
      @e439 listitem
        @e440 heading "从kimi k3看下一代 MoE 架构的转折点：潜在 MoE"
          @e441 link "从kimi k3看下一代 MoE 架构的转折点：潜在 MoE"
            @e442 StaticText "从"
            @e443 StaticText "kimi k3"
            @e444 StaticText "看下一代 MoE 架构的转折点：潜在 MoE"
        @e445 image "cover"
        @e446 StaticText "华裳羽照"
        @e447 StaticText "：Super"
        @e448 StaticText "Kimi K3"
        @e449 StaticText "总参数 120B 2800B Expert 数 / Top-K 512 /"
        @e450 button "阅读全文 ​"
          @e451 StaticText "阅读全文"
          @e452 StaticText "​"
        @e453 button "赞同 270"
          @e454 StaticText "​"
          @e455 StaticText "赞同 270"
        @e456 button "反对"
          @e457 StaticText "​"
        @e458 button "​ 4 条评论"
          @e459 StaticText "​"
          @e460 StaticText "4 条评论"
        @e461 StaticText "07-17"
      @e462 listitem
        @e463 heading "从推理角度看 kimi k3"
          @e464 link "从推理角度看 kimi k3"
            @e465 StaticText "从推理角度看"
            @e466 StaticText "kimi k3"
        @e467 image "cover"
        @e468 StaticText "SuSun"
        @e469 StaticText "：从推理角度看一下"
        @e470 StaticText "Kimi K3"
        @e471 StaticText "，2.8 T， fp4 的话， 1.4 TB，hopper 其实也还行"
        @e472 button "阅读全文 ​"
          @e473 StaticText "阅读全文"
          @e474 StaticText "​"
        @e475 button "赞同 218"
          @e476 StaticText "​"
          @e477 StaticText "赞同 218"
        @e478 button "反对"
          @e479 StaticText "​"
        @e480 button "​ 18 条评论"
          @e481 StaticText "​"
          @e482 StaticText "18 条评论"
        @e483 StaticText "07-17"
      @e484 listitem
        @e485 heading "相关搜索"
          @e486 StaticText "相关搜索"
        @e487 button "更多"
          @e488 StaticText "​"
        @e489 list
          @e490 listitem
            @e491 link "国产kimi k3"
              @e492 StaticText "国产kimi k3"
          @e493 listitem
            @e494 link "kimi k3创始人"
              @e495 StaticText "kimi k3创始人"
          @e496 listitem
            @e497 link "如何评价kimi的k3"
              @e498 StaticText "如何评价kimi的k3"
          @e499 listitem
            @e500 link "kimi k3测评"
              @e501 StaticText "kimi k3测评"
          @e502 listitem
            @e503 link "kimi k3 价格"
              @e504 StaticText "kimi k3 价格"
          @e505 listitem
            @e506 link "kimi k3 rl"
              @e507 StaticText "kimi k3 rl"
      @e508 listitem
        @e509 heading "我证明 Kimi K3 是目前最强写 BIOS 程序的国产大模型，堪比 Opus 4.8，就是有点贵和有点慢！"
          @e510 link "我证明 Kimi K3 是目前最强写 BIOS 程序的国产大模型，堪比 Opus 4.8，就是有点贵和有点慢！"
            @e511 StaticText "我证明"
            @e512 StaticText "Kimi K3"
            @e513 StaticText "是目前最强写 BIOS 程序的国产大模型，堪比 Opus 4.8，就是有点贵和有点慢！"
        @e514 image "cover"
        @e515 StaticText "老狼"
        @e516 StaticText "："
        @e517 StaticText "Kimi K3"
        @e518 StaticText "刚发布，据说是目前最好的开源大模型，我也来挑战一下让它编写 BIOS 程序，同时为了和"
        @e519 button "阅读全文 ​"
          @e520 StaticText "阅读全文"
          @e521 StaticText "​"
        @e522 button "赞同 136"
          @e523 StaticText "​"
          @e524 StaticText "赞同 136"
        @e525 button "反对"
          @e526 StaticText "​"
        @e527 button "​ 9 条评论"
          @e528 StaticText "​"
          @e529 StaticText "9 条评论"
        @e530 StaticText "07-22"
      @e531 listitem
        @e532 heading "Kimi K3，全球开源第一！"
          @e533 link "Kimi K3，全球开源第一！"
            @e534 StaticText "Kimi K3"
            @e535 StaticText "，全球开源第一！"
        @e536 image "cover"
        @e537 StaticText "新智元"
        @e538 StaticText "：又迎来另一个「DeepSeek时刻」！"
        @e539 StaticText "Kimi K3"
        @e540 StaticText "现已登陆网页端、Kimi Work、Kimi Code和API，7月27日开放模型权重"
        @e541 button "阅读全文 ​"
          @e542 StaticText "阅读全文"
          @e543 StaticText "​"
        @e544 button "赞同 22"
          @e545 StaticText "​"
          @e546 StaticText "赞同 22"
        @e547 button "反对"
          @e548 StaticText "​"
        @e549 button "​ 5 条评论"
          @e550 StaticText "​"
          @e551 StaticText "5 条评论"
        @e552 StaticText "07-17"
      @e553 listitem
        @e554 heading "Kimi K3 编程能力到底怎么样？我用一个真实 Astro 项目测了两轮"
          @e555 link "Kimi K3 编程能力到底怎么样？我用一个真实 Astro 项目测了两轮"
            @e556 StaticText "Kimi K3"
            @e557 StaticText "编程能力到底怎么样？我用一个真实 Astro 项目测了两轮"
        @e558 image "cover"
        @e559 StaticText "装了个X"
        @e560 StaticText "：一、我为什么没有直接测试“"
        @e561 StaticText "Kimi"
        @e562 StaticText "Code 自动改项目” 我最初的计划，是让"
        @e563 StaticText "Kimi"
        @e564 StaticText "Code CLI 进入一个隔离"
        @e565 button "阅读全文 ​"
          @e566 StaticText "阅读全文"
          @e567 StaticText "​"
        @e568 button "赞同 1"
          @e569 StaticText "​"
          @e570 StaticText "赞同 1"
        @e571 button "反对"
          @e572 StaticText "​"
        @e573 button "​ 添加评论"
          @e574 StaticText "​"
          @e575 StaticText "添加评论"
        @e576 StaticText "07-18"
      @e577 listitem
        @e578 heading "Kimi K3：智能的新前沿"
          @e579 link "Kimi K3：智能的新前沿"
            @e580 StaticText "Kimi K3"
            @e581 StaticText "：智能的新前沿"
        @e582 image "cover"
        @e583 StaticText "Kimi"
        @e584 StaticText "：关于架构、训练和评测的更多细节，将随"
        @e585 StaticText "Kimi K3"
        @e586 StaticText "技术报告一同公布。 3 万亿级开源模型"
        @e587 StaticText "Kimi K3"
        @e588 StaticText "是首个达到 2"
        @e589 button "阅读全文 ​"
          @e590 StaticText "阅读全文"
          @e591 StaticText "​"
        @e592 button "赞同 669"
          @e593 StaticText "​"
          @e594 StaticText "赞同 669"
        @e595 button "反对"
          @e596 StaticText "​"
        @e597 button "​ 43 条评论"
          @e598 StaticText "​"
          @e599 StaticText "43 条评论"
        @e600 StaticText "07-17"
      @e601 listitem
    @e602 StaticText "大家都在搜"
    @e603 button "换一换"
      @e604 StaticText "换一换"
    @e605 link "知友邓煜获得菲尔兹奖 436 万"
      @e606 StaticText "知友邓煜获得菲尔兹奖"
      @e607 StaticText "436 万"
    @e608 StaticText "热"
    @e609 link "菲方围顶冲撞中方巡逻艇 344 万"
      @e610 StaticText "菲方围顶冲撞中方巡逻艇"
      @e611 StaticText "344 万"
    @e612 StaticText "热"
    @e613 link "冉莹颖向邹市明提出婚内收入AA制 336 万"
      @e614 StaticText "冉莹颖向邹市明提出婚内收入AA制"
      @e615 StaticText "336 万"
    @e616 StaticText "热"
    @e617 link "梁文锋四小时会议内容 331 万"
      @e618 StaticText "梁文锋四小时会议内容"
      @e619 StaticText "331 万"
    @e620 StaticText "热"
    @e621 link "人生选择模拟器 315 万"
      @e622 StaticText "人生选择模拟器"
      @e623 StaticText "315 万"
    @e624 StaticText "活动"
    @e625 link "小红书否认前员工举报致IPO受阻 298 万"
      @e626 StaticText "小红书否认前员工举报致IPO受阻"
      @e627 StaticText "298 万"
    @e628 link "644分考生误报厦大分校将复读 297 万"
      @e629 StaticText "644分考生误报厦大分校将复读"
      @e630 StaticText "297 万"
    @e631 link "谢贤遗产公布 287 万"
      @e632 StaticText "谢贤遗产公布"
      @e633 StaticText "287 万"
    @e634 link "男子被蚊子咬失血400ml 276 万"
      @e635 StaticText "男子被蚊子咬失血400ml"
      @e636 StaticText "276 万"
    @e637 link "OpenAI模型「失控」入侵AI开源社区 255 万"
      @e638 StaticText "OpenAI模型「失控」入侵AI开源社区"
      @e639 StaticText "255 万"
    @e640 contentinfo
      @e641 StaticText "帮助中心"
      @e642 StaticText "服务热线：400-919-0001"
      @e643 link "帮助与客服"
        @e644 StaticText "帮助与客服"
      @e645 link "联系我们"
        @e646 StaticText "联系我们"
      @e647 button "更多"
        @e648 StaticText "更多"
      @e649 StaticText "举报中心"
      @e650 StaticText "违法和不良信息举报：010-82716601"
      @e651 link "我的举报"
        @e652 StaticText "我的举报"
      @e653 button "更多"
        @e654 StaticText "更多"
      @e655 StaticText "关于知乎"
      @e656 link "知乎个人信息保护指引"
        @e657 StaticText "知乎个人信息保护指引"
      @e658 link "知乎协议"
        @e659 StaticText "知乎协议"
      @e660 link "下载知乎"
        @e661 StaticText "下载知乎"
      @e662 link "Investor Relations"
        @e663 StaticText "Investor Relations"
      @e664 button "网站资质信息"
        @e665 StaticText "网站资质信息"
      @e666 button "更多"
        @e667 StaticText "更多"
      @e668 listitem
      @e669 link "京ICP证110745号"
        @e670 StaticText "京ICP证110745号"
      @e671 StaticText "·"
      @e672 link "京ICP备13052560号-1"
        @e673 StaticText "京ICP备13052560号-1"
      @e674 StaticText "·"
      @e675 link "京公网安备 11010802020088 号"
        @e676 StaticText "京公网安备 11010802020088 号"
      @e677 StaticText "·"
      @e678 link "京网文[2025]0422-132 号"
        @e679 StaticText "京网文[2025]0422-132 号"
      @e680 StaticText "·"
      @e681 link "药品医疗器械网络信息服务备案（京）网药械信息备字（2022）第00334号"
        @e682 StaticText "药品医疗器械网络信息服务备案（京）网药械信息备字（2022）第00334号"
      @e683 image "本站提供适老化无障碍服务"
  @e684 complementary
    @e685 button "回到顶部"
  @e686 region "Notifications alt+T"
  @e687 button
  @e688 StaticText "隐藏直到下次访问"
  @e689 StaticText "此站点禁用"
  @e690 StaticText "全局禁用"
  @e691 StaticText "你可以在"
  @e692 StaticText "设置"
  @e693 StaticText "重新启用"
