@e1 RootWebArea "如何评价 7 月 16 日Kimi 发布的 2.8 万亿级开源模型 K3？ - 知乎"
    @e181 StaticText "Fable5是7月1日解禁恢复访问的，请选择你的故事："
    @e182 StaticText "1、kimi团队仅用两周时间顶着A\\的严防死守完成了对fable5的蒸馏，达到接近水平并在前端能力上实现超越。而美国对比毫无办法。"
    @e183 StaticText "2、A\\嘴上反华实则通共，从年初开始把还在研发中的模型交给kimi蒸馏。"
    @e184 StaticText "3、月之暗面公司开发出了时光机，可以蒸馏未来的模型。"
    @e185 button "阅读全文 ​"
      @e186 StaticText "阅读全文"
      @e187 StaticText "​"
    @e188 button "赞同 3675"
      @e189 StaticText "​"
      @e190 StaticText "赞同 3675"
    @e191 button "反对"
      @e192 StaticText "​"
    @e193 button "​ 451 条评论"
      @e194 StaticText "​"
      @e195 StaticText "451 条评论"
    @e196 button "收藏"
      @e197 StaticText "​"
      @e198 StaticText "264"
    @e199 button "喜欢"
      @e200 StaticText "​"
      @e201 StaticText "222"
    @e202 button "​ 分享"
      @e203 StaticText "​"
      @e204 StaticText "分享"
    @e205 button "更多"
      @e206 StaticText "​"
    @e207 link "查看全部 681 个回答"
      @e208 StaticText "查看全部 681 个回答"
    @e209 complementary "关于作者"
      @e210 StaticText "关于作者"
      @e211 link "一拳打死董事长"
        @e212 image "一拳打死董事长"
      @e213 link "一拳打死董事长"
        @e214 StaticText "一拳打死董事长"
      @e215 StaticText "悠哉的晃"
      @e216 link "回答 394"
        @e217 StaticText "回答"
        @e218 StaticText "394"
      @e219 link "文章 0"
        @e220 StaticText "文章"
        @e221 StaticText "0"
      @e222 link "关注者 1,862"
        @e223 StaticText "关注者"
        @e224 StaticText "1,862"
      @e225 button "​ 关注他"
        @e226 StaticText "​"
        @e227 StaticText "关注他"
      @e228 button "​ 发私信"
        @e229 StaticText "​"
        @e230 StaticText "发私信"
    @e231 StaticText "大家都在搜"
    @e232 button "换一换"
      @e233 StaticText "换一换"
    @e234 link "知友邓煜获得菲尔兹奖 436 万"
      @e235 StaticText "知友邓煜获得菲尔兹奖"
      @e236 StaticText "436 万"
    @e237 StaticText "热"
    @e238 link "菲方围顶冲撞中方巡逻艇 344 万"
      @e239 StaticText "菲方围顶冲撞中方巡逻艇"
      @e240 StaticText "344 万"
    @e241 StaticText "热"
    @e242 link "冉莹颖向邹市明提出婚内收入AA制 336 万"
      @e243 StaticText "冉莹颖向邹市明提出婚内收入AA制"
      @e244 StaticText "336 万"
    @e245 StaticText "热"
    @e246 link "梁文锋四小时会议内容 331 万"
      @e247 StaticText "梁文锋四小时会议内容"
      @e248 StaticText "331 万"
    @e249 StaticText "热"
    @e250 link "人生选择模拟器 315 万"
      @e251 StaticText "人生选择模拟器"
      @e252 StaticText "315 万"
    @e253 StaticText "活动"
    @e254 link "小红书否认前员工举报致IPO受阻 298 万"
      @e255 StaticText "小红书否认前员工举报致IPO受阻"
      @e256 StaticText "298 万"
    @e257 link "644分考生误报厦大分校将复读 297 万"
      @e258 StaticText "644分考生误报厦大分校将复读"
      @e259 StaticText "297 万"
    @e260 link "谢贤遗产公布 287 万"
      @e261 StaticText "谢贤遗产公布"
      @e262 StaticText "287 万"
    @e263 link "男子被蚊子咬失血400ml 276 万"
      @e264 StaticText "男子被蚊子咬失血400ml"
      @e265 StaticText "276 万"
    @e266 link "OpenAI模型「失控」入侵AI开源社区 255 万"
      @e267 StaticText "OpenAI模型「失控」入侵AI开源社区"
      @e268 StaticText "255 万"
    @e269 contentinfo
      @e270 StaticText "帮助中心"
      @e271 StaticText "服务热线：400-919-0001"
      @e272 link "帮助与客服"
        @e273 StaticText "帮助与客服"
      @e274 link "联系我们"
        @e275 StaticText "联系我们"
      @e276 button "更多"
        @e277 StaticText "更多"
      @e278 StaticText "举报中心"
      @e279 StaticText "违法和不良信息举报：010-82716601"
      @e280 link "我的举报"
        @e281 StaticText "我的举报"
      @e282 button "更多"
        @e283 StaticText "更多"
      @e284 StaticText "关于知乎"
      @e285 link "知乎个人信息保护指引"
        @e286 StaticText "知乎个人信息保护指引"
      @e287 link "知乎协议"
        @e288 StaticText "知乎协议"
      @e289 link "下载知乎"
        @e290 StaticText "下载知乎"
      @e291 link "Investor Relations"
        @e292 StaticText "Investor Relations"
      @e293 button "网站资质信息"
        @e294 StaticText "网站资质信息"
      @e295 button "更多"
        @e296 StaticText "更多"
      @e297 listitem
      @e298 link "京ICP证110745号"
        @e299 StaticText "京ICP证110745号"
      @e300 StaticText "·"
      @e301 link "京ICP备13052560号-1"
        @e302 StaticText "京ICP备13052560号-1"
      @e303 StaticText "·"
      @e304 link "京公网安备 11010802020088 号"
        @e305 StaticText "京公网安备 11010802020088 号"
      @e306 StaticText "·"
      @e307 link "京网文[2025]0422-132 号"
        @e308 StaticText "京网文[2025]0422-132 号"
      @e309 StaticText "·"
      @e310 link "药品医疗器械网络信息服务备案（京）网药械信息备字（2022）第00334号"
        @e311 StaticText "药品医疗器械网络信息服务备案（京）网药械信息备字（2022）第00334号"
      @e312 image "本站提供适老化无障碍服务"
  @e313 complementary
    @e314 button "回到顶部"
  @e315 region "Notifications alt+T"
  @e316 button
  @e317 StaticText "隐藏直到下次访问"
  @e318 StaticText "此站点禁用"
  @e319 StaticText "全局禁用"
  @e320 StaticText "你可以在"
  @e321 StaticText "设置"
  @e322 StaticText "重新启用"
